##############
,#     #  #   #
,#           D#
,#    #       #
,#      #     #
,#            #
,#          # #
,#            #
,#       #A   #
,#B       #   #
,#      #  C  #
,#            #
,#            #
,##############
,(9, 4)
,(9, 5)
,(9, 6)
,(9, 7)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
,(9, 8)
