##############
,#            #
,#  #         #
,#  C         #
,# #   #  #   #
,#            #
,#           ##
,# #         B#
,## #        ##
,#            #
,#       ##   #
,#            #
,#  D      A# #
,##############
,(11, 10)
,(10, 10)
,(10, 11)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
,(10, 12)
